RESOLUCIÓN_MEDIANTE_LA_CUAL_EL_PLENO_DE_EL_INSTITUTO_FEDERAL_DE_TELECOMUNICACIONES_AUTORIZA_EL_ACCESO_A_LA_MULTIPROGRAMACIÓN_A_TELEVISORA_DE_MEXICALI resolución_mediante_la_cual_el_pleno_de_el_instituto_federal_de_telecomunicaciones_autoriza_el_acceso_a_la_multiprogramación_a_televisora_de_mexicali NP00000 1
contenidos contenido NCMP000 0.743902
que que PR0CN00 0.550139
puedan poder VMSP3P0 0.997382
transmitir transmitir VMN0000 1
se se PP3CN00 1
, , Fc 1
lo el DA00S0 0.665165
cual cual PR0CS00 0.930743
involucra involucrar VMIP3S0 0.979074
el el DA0MS0 1
uso uso NCMS000 0.998047
más más RG 0.99993
eficiente eficiente AQ0CS00 1
de de SP 1
el el DA0MS0 1
espectro espectro NCMS000 1
radioeléctrico radioeléctrico AQ0MS00 1
, , Fc 1
ya_que ya_que CS 1
el el DA0MS0 1
Concesionario concesionario NP00000 1
introducirá introducir VMIF3S0 1
en en SP 1
la el DA0FS0 0.98926
estación estación NCFS000 1
un uno DI0MS0 0.99698
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
nuevo nuevo AQ0MS00 1
, , Fc 1
que que PR0CN00 0.550139
no no RN 0.999297
se se P00CN00 0.494509
transmitía transmitir VMII3S0 0.65
previamente previamente RG 1
en en SP 1
la el DA0FS0 0.98926
población población NCFS000 1
principal principal AQ0CS00 0.984551
a a SP 0.998775
servir servir VMN0000 1
, , Fc 1
lo el DA00S0 0.665165
que que PR0CN00 0.550139
conlleva conllevar VMIP3S0 0.97619
un uno DI0MS0 0.99698
beneficio beneficio NCMS000 0.994505
a a SP 0.998775
las el DA0FP0 0.988184
audiencias audiencia NCFP000 1
. . Fp 1

Derivado derivar VMP00SM 0.623688
de de SP 0.999961
lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
, , Fc 1
este este DD0MS0 0.949201
Instituto instituto NP00000 1
no no RN 0.999297
encuentra encontrar VMIP3S0 0.97619
inconveniente inconveniente NCMS000 0.5
legal legal AQ0CS00 1
para para SP 0.999834
autorizar autorizar VMN0000 1
la el DA0FS0 0.98926
Solicitud_de_Multiprogramación_de_el_Concesionario solicitud_de_multiprogramación_de_el_concesionario NP00000 1
en en SP 1
los el DA0MP0 0.992728
términos término NCMP000 1
solicitados solicitar VMP00PM 1
, , Fc 1
pues pues CS 0.999049
dicha decir VMP00SF 0.819767
autorización autorización NCFS000 1
no no RN 0.999297
contraviene contravenir VMIP3S0 1
lo el DA00S0 0.665165
dispuesto disponer VMP00SM 1
en en SP 1
el el DA0MS0 1
supuesto supuesto NCMS000 0.0679012
normativo normativo AQ0MS00 1
indicado indicar VMP00SM 1
en en SP 1
el el DA0MS0 1
multicitado multicitado VMP00SM 1
artículo artículo NCMS000 1
158 158 Z 1
, , Fc 1
fracción fracción NCFS000 1
II ii NP00000 1
, , Fc 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley ley NP00000 1
. . Fp 1

Por por SP 1
todo todo PI0MS00 0.327644
lo lo PP3MSA0 0.334764
anterior anterior AQ0CS00 1
, , Fc 1
se se P00CN00 0.494509
considera considerar VMIP3S0 0.998721
lo el DA00S0 0.665165
siguiente siguiente AQ0CS00 1
: : Fd 1
El el DA0MS0 1
Concesionario concesionario NP00000 1
atendió atender VMIS3S0 1
puntualmente puntualmente RG 1
cada cada DI0CS0 1
uno uno PI0MS00 0.981709
de de SP 0.999961
los el DA0MP0 0.992728
requisitos requisito NCMP000 0.98913
establecidos establecer VMP00PM 1
en en SP 1
los el DA0MP0 0.992728
Lineamientos lineamientos NP00000 1
. . Fp 1

La el DA0FS0 0.98926
Solicitud solicitud NP00000 1
atiende atender VMIP3S0 0.989241
el el DA0MS0 1
principio principio NCMS000 0.997238
de de SP 0.999961
competencia competencia NCFS000 1
previsto prever VMP00SM 1
en en SP 1
los el DA0MP0 0.992728
Lineamientos lineamientos NP00000 1
. . Fp 1

La el DA0FS0 0.98926
UER uer NP00000 1
, , Fc 1
en en SP 1
el el DA0MS0 1
ámbito ámbito NCMS000 1
de de SP 0.999961
sus su DP3CPN 0.999903
facultades facultad NCFP000 1
estatutarias estatutario AQ0FP00 1
, , Fc 1
informó informar VMIS3S0 1
cuales cual PR0CP00 1
son ser VSIP3P0 0.995197
las el DA0FP0 0.988184
señales señal NCFP000 0.987805
de de SP 0.999961
las el DA0FP0 0.988184
estaciones estación NCFP000 0.992424
cuyas cuyo PR0FP00 1
coberturas cobertura NCFP000 1
inciden incidir VMIP3P0 1
en en SP 1
la el DA0FS0 0.98926
población población NCFS000 1
principal principal AQ0CS00 0.984551
a a SP 0.998775
servir servir VMN0000 1
por por SP 1
la el DA0FS0 0.98926
estación estación NCFS000 1
objeto objeto NCMS000 0.996183
de de SP 0.999961
la el DA0FS0 0.98926
Solicitud_de_Multiprogramación solicitud_de_multiprogramación NP00000 1
. . Fp 1

En en SP 1
ese ese DD0MS0 0.966694
tenor tenor NCMS000 1
de de SP 0.999961
ideas idea NCFP000 0.991031
, , Fc 1
resulta resultar VMIP3S0 0.993808
procedente procedente AQ0CS00 1
autorizar autorizar VMN0000 1
a a SP 1
el el DA0MS0 1
Concesionario concesionario NP00000 1
el el DA0MS0 1
acceso acceso NCMS000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
solicitada solicitar VMP00SF 1
, , Fc 1
de de SP 0.999961
conformidad conformidad NCFS000 1
con con SP 1
las el DA0FP0 0.988184
características característica NCFP000 0.994792
particulares particular AQ0CP00 0.743902
contenidas contener VMP00PF 1
en en SP 1
la el DA0FS0 0.98926
siguiente siguiente AQ0CS00 1
tabla tabla NCFS000 1
: : Fd 1
Distintivo_Localidad_Canal_de_Transmisión_Canal distintivo_localidad_canal_de_transmisión_canal NP00000 1
virtual virtual AQ0CS00 1
Calidad calidad NP00000 1
de de SP 0.999961
video video NCMS000 1
Formato formato NP00000 1
de de SP 0.999961
compresión compresión NCFS000 1
Tasa tasa NP00000 1
de de SP 0.999961
transferencia transferencia NCFS000 1
( ( Fpa 1
Mbps mbps NP00000 1
) ) Fpt 1
Canal_de_Programación_Logotipo_XHAK-TDT_Hermosillo canal_de_programación_logotipo_xhak-tdt_hermosillo NP00000 1
, , Fc 1
Son son NP00000 1
. . Fp 1

33 33 Z 1
12.2 12.2 Z 1
SD sd NP00000 1
MPEG-2 MPEG-2 Z 1
6.0 6.0 Z 1
Foro_TV_Asimismo foro_tv_asimismo NP00000 1
, , Fc 1
las el DA0FP0 0.988184
características característica NCFP000 0.994792
de de SP 1
el el DA0MS0 1
Canal_de_Programación canal_de_programación NP00000 1
“ “ Fra 1
Televisa televisar VMIP3S0 0.989241
Sonora sonora NP00000 1
” ” Frc 1
son ser VSIP3P0 0.995197
las el DA0FP0 0.988184
siguientes siguiente AQ0CP00 1
: : Fd 1
Distintivo_Localidad_Canal_de_Transmisión_Canal distintivo_localidad_canal_de_transmisión_canal NP00000 1
virtual virtual AQ0CS00 1
Calidad calidad NP00000 1
de de SP 0.999961
video video NCMS000 1
Formato formato NP00000 1
de de SP 0.999961
compresión compresión NCFS000 1
Tasa tasa NP00000 1
de de SP 0.999961
transferencia transferencia NCFS000 1
( ( Fpa 1
Mbps mbps NP00000 1
) ) Fpt 1
Canal_de_Programación_Logotipo_XHAK-TDT_Hermosillo canal_de_programación_logotipo_xhak-tdt_hermosillo NP00000 1
, , Fc 1
Son son NP00000 1
. . Fp 1

33 33 Z 1
12.1 12.1 Z 1
HD hd NP00000 1
MPEG-2 MPEG-2 Z 1
12.0 12.0 Z 1
Televisa_Sonora_Conforme_a televisa_sonora_conforme_a NP00000 1
lo el DA00S0 0.665165
expuesto exponer VMP00SM 1
y y CC 0.999989
con con SP 1
fundamento fundamento NCMS000 0.97619
en en SP 1
los el DA0MP0 0.992728
artículos artículo NCMP000 1
28 28 Z 1
, , Fc 1
párrafos párrafo NCMP000 1
décimo 10 AO0MS00 0.607399
quinto quinto NCMS000 0.264249
, , Fc 1
décimo décimo NCMS000 0.392601
sexto 6 AO0MS00 0.987805
y y CC 0.999989
décimo 10 AO0MS00 0.607399
séptimo 7 AO0MS00 0.991803
, , Fc 1
de de SP 0.999961
la el DA0FS0 0.98926
Constitución_Política_de_los_Estados_Unidos_Mexicanos constitución_política_de_los_estados_unidos_mexicanos NP00000 1
; ; Fx 1
1 1 Z 1
, , Fc 1
2 2 Z 1
, , Fc 1
6 6 Z 1
, , Fc 1
fracción fracción NCFS000 1
IV iv NP00000 1
, , Fc 1
7 7 Z 1
, , Fc 1
15 15 Z 1
, , Fc 1
fracción fracción NCFS000 1
XVII xvii NP00000 1
, , Fc 1
17 17 Z 1
, , Fc 1
fracción fracción NCFS000 1
I i NP00000 1
, , Fc 1
158 158 Z 1
, , Fc 1
160 160 Z 1
y y CC 0.999989
162 162 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley_Federal_de_Telecomunicaciones ley_federal_de_telecomunicaciones NP00000 1
y y CC 0.999989
Radiodifusión radiodifusión NP00000 1
; ; Fx 1
35 35 Z 1
, , Fc 1
fracción fracción NCFS000 1
I i NP00000 1
, , Fc 1
36 36 Z 1
, , Fc 1
38 38 Z 1
, , Fc 1
39 39 Z 1
y y CC 0.999989
57 57 Z 1
, , Fc 1
fracción fracción NCFS000 1
I i NP00000 1
, , Fc 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley_Federal_de_Procedimiento_Administrativo ley_federal_de_procedimiento_administrativo NP00000 1
; ; Fx 1
3 3 Z 1
, , Fc 1
4 4 Z 1
, , Fc 1
5 5 Z 1
, , Fc 1
8 8 Z 1
, , Fc 1
9 9 Z 1
, , Fc 1
14 14 Z 1
, , Fc 1
15 15 Z 1
, , Fc 1
24 24 Z 1
, , Fc 1
25 25 Z 1
y y CC 0.999989
26 26 Z 1
de de SP 0.999961
los el DA0MP0 0.992728
Lineamientos_Generales_para_el_Acceso lineamientos_generales_para_el_acceso NP00000 1
a a SP 0.998775
la el DA0FS0 0.98926
Multiprogramación multiprogramación NP00000 1
; ; Fx 1
y y CC 0.999989
1 1 Z 1
, , Fc 1
4 4 Z 1
, , Fc 1
fracción fracción NCFS000 1
I i NP00000 1
y y CC 0.999989
6 6 Z 1
, , Fc 1
fracciones fracción NCFP000 0.998103
I i NP00000 1
y y CC 0.999989
XXXVIII xxxviii NP00000 1
, , Fc 1
de de SP 1
el el DA0MS0 1
Estatuto_Orgánico_de_el_Instituto_Federal_de_Telecomunicaciones estatuto_orgánico_de_el_instituto_federal_de_telecomunicaciones NP00000 1
, , Fc 1
este este DD0MS0 0.949201
órgano órgano NCMS000 1
autónomo autónomo AQ0MS00 0.980769
emite emitir VMIP3S0 0.989238
los el DA0MP0 0.992728
siguientes siguiente AQ0CP00 1
: : Fd 1
RESOLUTIVOS_PRIMERO resolutivos_primero NP00000 1
. . Fp 1
- - Fg 1
Se se P00CN00 0.494509
autoriza autorizar VMIP3S0 0.989241
a a SP 0.998775
Televisora_de_Mexicali televisora_de_mexicali NP00000 1
, , Fc 1
S.A._de_C.V. s.a._de_c.v. NP00000 1
, , Fc 1
concesionario concesionario NCMS000 0.488737
de de SP 1
el el DA0MS0 1
canal canal NCMS000 1
33 33 Z 1
( ( Fpa 1
584-590 584-590 Z 1
MHz mhz NP00000 1
) ) Fpt 1
, , Fc 1
a_través_de a_través_de SP 1
la el DA0FS0 0.98926
estación estación NCFS000 1
con con SP 1
distintivo distintivo NCMS000 0.97619
de de SP 0.999961
llamada llamada NCFS000 0.480159
XHAK-TDT xhak-tdt NP00000 1
, , Fc 1
en en SP 1
Hermosillo hermosillo NP00000 1
, , Fc 1
en en SP 1
el el DA0MS0 1
estado estado NCMS000 0.647596
de de SP 0.999961
Sonora sonora NP00000 1
, , Fc 1
el el DA0MS0 1
acceso acceso NCMS000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
para para SP 0.999834
realizar realizar VMN0000 1
la el DA0FS0 0.98926
transmisión transmisión NCFS000 1
de de SP 1
el el DA0MS0 1
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
“ “ Fra 1
Foro_TV foro_tv NP00000 1
” ” Frc 1
, , Fc 1
generado generar VMP00SM 1
por por SP 1
el el DA0MS0 1
propio propio AQ0MS00 0.998575
solicitante solicitante NCCS000 0.97619
, , Fc 1
en en SP 1
los el DA0MP0 0.992728
términos término NCMP000 1
señalados señalar VMP00PM 1
en en SP 1
el el DA0MS0 1
Considerando_Tercero considerando_tercero NP00000 1
de de SP 0.999961
la el DA0FS0 0.98926
presente presente AQ0CS00 0.524254
Resolución resolución NP00000 1
. . Fp 1

SEGUNDO 2 AO0MS00 0.900353
. . Fp 1
- - Fg 1
Se se P00CN00 0.494509
instruye instruir VMIP3S0 0.989241
a a SP 0.998775
la el DA0FS0 0.98926
Unidad_de_Medios unidad_de_medios NP00000 1
y y CC 0.999989
Contenidos_Audiovisuales contenidos_audiovisuales NP00000 1
a a SP 0.998775
notificar notificar VMN0000 1
personalmente personalmente RG 1
a a SP 0.998775
Televisora_de_Mexicali televisora_de_mexicali NP00000 1
, , Fc 1
S.A._de_C.V. s.a._de_c.v. NP00000 1
, , Fc 1
la el DA0FS0 0.98926
presente presente AQ0CS00 0.524254
Resolución resolución NP00000 1
. . Fp 1

TERCERO 3 AO0MS00 0.986928
. . Fp 1
- - Fg 1
Televisora_de_Mexicali televisora_de_mexicali NP00000 1
, , Fc 1
S.A._de_C.V. s.a._de_c.v. NP00000 1
, , Fc 1
deberá deber VMIF3S0 1
iniciar iniciar VMN0000 1
transmisiones transmisión NCFP000 1
de de SP 1
el el DA0MS0 1
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
“ “ Fra 1
Foro_TV foro_tv NP00000 1
” ” Frc 1
, , Fc 1
a_través_de a_través_de SP 1
el el DA0MS0 1
canal canal NCMS000 1
virtual virtual AQ0CS00 1
12.2 12.2 Z 1
dentro_de dentro_de SP 1
el el DA0MS0 1
plazo plazo NCMS000 1
de de SP 0.999961
60 60 Z 1
( ( Fpa 1
sesenta 60 Z 1
) ) Fpt 1
días día NCMP000 1
hábiles hábil AQ0CP00 1
contados contar VMP00PM 0.623747
a_partir_de a_partir_de SP 1
el el DA0MS0 1
siguiente siguiente AQ0CS00 1
en en SP 1
que que CS 0.449861
surta surtir VMSP3S0 0.634854
efectos efecto NCMP000 1
la el DA0FS0 0.98926
notificación notificación NCFS000 1
que que PR0CN00 0.550139
de de SP 0.999961
la el DA0FS0 0.98926
presente presente NCMS000 0.244403
Resolución resolución NP00000 1
se se P00CN00 0.494509
realice realizar VMSP3S0 0.534863
y y CC 0.999989
deberá deber VMIF3S0 1
dar dar VMN0000 1
aviso aviso NCMS000 0.991803
a a SP 1
el el DA0MS0 1
Instituto instituto NP00000 1
de de SP 0.999961
dicho decir VMP00SM 0.997159
inicio inicio NCMS000 0.996183
, , Fc 1
dentro_de dentro_de SP 1
el el DA0MS0 1
plazo plazo NCMS000 1
de de SP 0.999961
5 5 Z 1
( ( Fpa 1
cinco 5 Z 0.999454
) ) Fpt 1
días día NCMP000 1
hábiles hábil AQ0CP00 1
posteriores posterior AQ0CP00 1
a a SP 0.998775
su su DP3CSN 1
realización realización NCFS000 1
. . Fp 1

Concluidos concluir VMP00PM 1
dichos decir VMP00PM 0.97619
plazos plazo NCMP000 1
sin sin SP 1
que que CS 0.449861
se se P00CN00 0.494509
hubiera haber VASI1S0 0.49906
dado dar VMP00SM 0.99812
cumplimiento cumplimiento NCMS000 1
a a SP 1
el el DA0MS0 1
presente presente NCMS000 0.244403
resolutivo resolutivo AQ0MS00 0.57298
, , Fc 1
esta este DD0FS0 0.978817
Resolución resolución NP00000 1
dejará dejar VMIF3S0 1
de de SP 0.999961
surtir surtir VMN0000 1
efectos efecto NCMP000 1
jurídicos jurídico AQ0MP00 1
, , Fc 1
ante ante SP 0.999744
lo el DA00S0 0.665165
cual cual PR0CS00 0.930743
se se P00CN00 0.494509
tendrá tener VMIF3S0 1
que que CS 0.449861
solicitar solicitar VMN0000 1
una uno DI0FS0 0.951973
nueva nuevo AQ0FS00 0.993421
autorización autorización NCFS000 1
. . Fp 1

CUARTO cuarto NCMS000 0.343537
. . Fp 1
- - Fg 1
La el DA0FS0 0.98926
prestación prestación NCFS000 1
de de SP 1
el el DA0MS0 1
servicio servicio NCMS000 1
en en SP 1
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
“ “ Fra 1
Televisa televisar VMIP3S0 0.989241
Sonora sonora NP00000 1
” ” Frc 1
y y CC 0.999989
“ “ Fra 1
Foro_TV foro_tv NP00000 1
” ” Frc 1
y y CC 0.999989
la el DA0FS0 0.98926
operación operación NCFS000 1
técnica técnico AQ0FS00 0.294798
de de SP 0.999961
éstos este PD0MP00 1
, , Fc 1
estará estar VMIF3S0 0.996988
sujeta sujeto AQ0FS00 0.953488
a a SP 0.998775
las el DA0FP0 0.988184
disposiciones disposición NCFP000 1
legales legal AQ0CP00 0.993827
y y CC 0.999989
administrativas administrativo AQ0FP00 0.983871
aplicables aplicable AQ0CP00 1
en_materia_de en_materia_de SP 1
radiodifusión radiodifusión NCFS000 1
, , Fc 1
en en SP 1
lo el DA00S0 0.665165
general general AQ0CS00 0.826212
, , Fc 1
y y CC 0.999989
de de SP 0.999961
multiprogramación multiprogramación NCFS000 1
en en SP 1
particular particular NCCS000 0.172131
. . Fp 1

QUINTO quinto NCMS000 0.262887
. . Fp 1
- - Fg 1
Se se P00CN00 0.494509
instruye instruir VMIP3S0 0.989241
a a SP 0.998775
la el DA0FS0 0.98926
Unidad_de_Medios unidad_de_medios NP00000 1
y y CC 0.999989
Contenidos_Audiovisuales contenidos_audiovisuales NP00000 1
a a SP 0.998775
remitir remitir VMN0000 1
la el DA0FS0 0.98926
presente presente NCMS000 0.244403
Resolución resolución NP00000 1
, , Fc 1
así_como así_como CC 1
sus su DP3CPN 0.999903
constancias constancia NCFP000 1
de de SP 0.999961
notificación notificación NCFS000 1
, , Fc 1
a a SP 0.998775
la el DA0FS0 0.98926
Dirección_General_Adjunta_de_el_Registro_Público_de_Telecomunicaciones dirección_general_adjunta_de_el_registro_público_de_telecomunicaciones NP00000 1
, , Fc 1
para para SP 0.999834
efectos efecto NCMP000 1
de de SP 0.999961
su su DP3CSN 1
debida deber VMP00SF 1
inscripción inscripción NCFS000 1
en en SP 1
el el DA0MS0 1
Registro_Público_de_Concesiones registro_público_de_concesiones NP00000 1
. . Fp 1

SEXTO sexto NP00000 0.0120482
. . Fp 1
- - Fg 1
Se se P00CN00 0.494509
instruye instruir VMIP3S0 0.989241
a a SP 0.998775
la el DA0FS0 0.98926
Unidad_de_Medios unidad_de_medios NP00000 1
y y CC 0.999989
Contenidos_Audiovisuales contenidos_audiovisuales NP00000 1
que que CS 0.449861
haga hacer VMSP3S0 0.498818
de de SP 1
el el DA0MS0 1
conocimiento conocimiento NCMS000 1
de de SP 0.999961
la el DA0FS0 0.98926
Dirección_General_de_Radio dirección_general_de_radio NP00000 1
, , Fc 1
Televisión televisión NP00000 1
y y CC 0.999989
Cinematografía_de_la_Secretaría_de_Gobernación cinematografía_de_la_secretaría_de_gobernación NP00000 1
y y CC 0.999989
de de SP 1
el el DA0MS0 1
Instituto_Nacional_Electoral instituto_nacional_electoral NP00000 1
, , Fc 1
el el DA0MS0 1
contenido contenido NCMS000 0.993421
de de SP 0.999961
la el DA0FS0 0.98926
presente presente AQ0CS00 0.524254
Resolución resolución NP00000 1
para para SP 0.999834
los el DA0MP0 0.992728
efectos efecto NCMP000 1
legales legal AQ0CP00 0.993827
conducentes conducente AQ0CP00 1
. . Fp 1

La el DA0FS0 0.98926
presente presente NCMS000 0.244403
Resolución resolución NP00000 1
fue ser VSIS3S0 0.980739
aprobada aprobar VMP00SF 1
por por SP 1
el el DA0MS0 1
Pleno_de_el_Instituto_Federal_de_Telecomunicaciones pleno_de_el_instituto_federal_de_telecomunicaciones NP00000 1
en en SP 1
su su DP3CSN 1
I_Sesión_Ordinaria i_sesión_ordinaria NP00000 1
celebrada celebrar VMP00SF 1
el el DA0MS0 1
17_de_enero_de_2018 [??:17/1/2018:??.??:??] W 1
, , Fc 1
por por SP 1
mayoría mayoría NCFS000 1
de de SP 0.999961
votos voto NCMP000 1
de de SP 0.999961
los el DA0MP0 0.992728
Comisionados_Gabriel_Oswaldo_Contreras_Saldívar comisionados_gabriel_oswaldo_contreras_saldívar NP00000 1
; ; Fx 1
María_Elena_Estavillo_Flores maría_elena_estavillo_flores NP00000 1
, , Fc 1
quien quien PR0CS00 1
manifiesta manifestar VMIP3S0 0.69863
voto voto NCMS000 0.997159
concurrente concurrente AQ0CS00 0.511294
; ; Fx 1
Mario_Germán_Fromow_Rangel mario_germán_fromow_rangel NP00000 1
; ; Fx 1
Adolfo_Cuevas_Teja adolfo_cuevas_teja NP00000 1
; ; Fx 1
Javier_Juárez_Mojica javier_juárez_mojica NP00000 1
y y CC 0.999989
Arturo_Robles_Rovalo arturo_robles_rovalo NP00000 1
; ; Fx 1
y y CC 0.999989
con con SP 1
el el DA0MS0 1
voto voto NCMS000 0.997159
en_contra_de en_contra_de SP 1
la el DA0FS0 0.98926
Comisionada_Adriana_Sofía_Labardini_Inzunza comisionada_adriana_sofía_labardini_inzunza NP00000 1
; ; Fx 1
con con SP 1
fundamento fundamento NCMS000 0.97619
en en SP 1
los el DA0MP0 0.992728
párrafos párrafo NCMP000 1
vigésimo 20 AO0MS00 1
, , Fc 1
fracciones fracción NCFP000 0.998103
I i NP00000 1
y y CC 0.999989
III iii NP00000 1
; ; Fx 1
y y CC 0.999989
vigésimo 20 AO0MS00 1
primero 1 AO0MS00 0.686916
, , Fc 1
de de SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
28 28 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Constitución_Política_de_los_Estados_Unidos_Mexicanos constitución_política_de_los_estados_unidos_mexicanos NP00000 1
; ; Fx 1
artículos artículo NCMP000 1
7 7 Z 1
, , Fc 1
16 16 Z 1
y y CC 0.999989
45 45 Z 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley_Federal_de_Telecomunicaciones ley_federal_de_telecomunicaciones NP00000 1
y y CC 0.999989
Radiodifusión radiodifusión NP00000 1
; ; Fx 1
así_como así_como CC 1
en en SP 1
los el DA0MP0 0.992728
artículos artículo NCMP000 1
1 1 Z 1
, , Fc 1
7 7 Z 1
, , Fc 1
8 8 Z 1
y y CC 0.999989
12 12 Z 1
de de SP 1
el el DA0MS0 1
Estatuto_Orgánico_de_el_Instituto_Federal_de_Telecomunicaciones estatuto_orgánico_de_el_instituto_federal_de_telecomunicaciones NP00000 1
, , Fc 1
mediante mediante SP 0.99763
Acuerdo acuerdo NP00000 1
P/IFT/170118/7 P/IFT/170118/7 Z 1
. . Fp 1

17 17 Z 1

